range_hint,match_id,league,kickoff,home_team,away_team,team,line,selection,model_prob,fair_odds,min_odds_for_edge,odds
D,football_data_540697,Bundesliga,2026-05-10 21:30,Hamburg,Freiburg,Hamburg,+0.5,Hamburg AH +0.5,0.6161,1.623,1.704,
D,football_data_538139,EPL,2026-05-09 22:00,Fulham,Bournemouth,Fulham,+0.5,Fulham AH +0.5,0.6157,1.624,1.705,
D,football_data_540702,Bundesliga,2026-05-10 23:30,FC Koln,Heidenheim,FC Koln,-0.5,FC Koln AH -0.5,0.6102,1.639,1.721,
D,football_data_542702,L1,2026-05-11 03:00,Rennes,Paris FC,Rennes,-0.5,Rennes AH -0.5,0.61,1.639,1.721,
D,football_data_537174,SerieA,2026-05-10 02:45,Lecce,Juventus,Juventus,-1,Juventus AH -1,0.6096,1.641,1.723,
D,football_data_540702,Bundesliga,2026-05-10 23:30,FC Koln,Heidenheim,Heidenheim,+1.5,Heidenheim AH +1.5,0.6054,1.652,1.734,
D,football_data_542696,L1,2026-05-11 03:00,Monaco,Lille,Lille,0,Lille AH 0,0.6054,1.652,1.734,
D,football_data_538141,EPL,2026-05-10 00:30,Man City,Brentford,Man City,-0.5,Man City AH -0.5,0.6046,1.654,1.737,
D,football_data_538144,EPL,2026-05-10 23:30,West Ham,Arsenal,West Ham,+1.5,West Ham AH +1.5,0.6035,1.657,1.74,
D,football_data_544556,LaLiga,2026-05-09 20:00,Elche,Alaves,Elche,0,Elche AH 0,0.6003,1.666,1.749,
D,football_data_540699,Bundesliga,2026-05-09 21:30,Augsburg,M'gladbach,M'gladbach,+0.5,M'gladbach AH +0.5,0.5999,1.667,1.75,
D,football_data_542695,L1,2026-05-11 03:00,Auxerre,Nice,Auxerre,0,Auxerre AH 0,0.5966,1.676,1.76,
D,football_data_538140,EPL,2026-05-09 19:30,Liverpool,Chelsea,Liverpool,-0.5,Liverpool AH -0.5,0.5963,1.677,1.761,
D,football_data_544551,LaLiga,2026-05-10 22:15,Ath Bilbao,Valencia,Valencia,+0.5,Valencia AH +0.5,0.5904,1.694,1.779,
D,football_data_537165,SerieA,2026-05-10 21:00,Fiorentina,Genoa,Genoa,0,Genoa AH 0,0.583,1.715,1.801,
D,football_data_538143,EPL,2026-05-12 03:00,Tottenham,Leeds,Leeds,-0.5,Leeds AH -0.5,0.583,1.715,1.801,
D,football_data_537171,SerieA,2026-05-11 00:00,Parma,Roma,Roma,-1,Roma AH -1,0.5821,1.718,1.804,
D,football_data_544552,LaLiga,2026-05-10 00:30,Atletico Madrid,Celta,Atletico Madrid,0,Atletico Madrid AH 0,0.5774,1.732,1.818,
D,football_data_537171,SerieA,2026-05-11 00:00,Parma,Roma,Parma,+1.5,Parma AH +1.5,0.5756,1.737,1.824,
D,football_data_542697,L1,2026-05-11 03:00,Metz,Lorient,Lorient,-0.5,Lorient AH -0.5,0.5748,1.74,1.827,
D,football_data_538138,EPL,2026-05-10 21:00,Burnley,Aston Villa,Burnley,+1.5,Burnley AH +1.5,0.5732,1.745,1.832,
D,football_data_544553,LaLiga,2026-05-11 03:00,Barcelona,Real Madrid,Real Madrid,+0.5,Real Madrid AH +0.5,0.569,1.758,1.845,
D,football_data_544555,LaLiga,2026-05-10 20:00,Mallorca,Villarreal,Mallorca,+0.5,Mallorca AH +0.5,0.5663,1.766,1.854,
D,football_data_544553,LaLiga,2026-05-11 03:00,Barcelona,Real Madrid,Barcelona,0,Barcelona AH 0,0.5664,1.766,1.854,
D,football_data_544551,LaLiga,2026-05-10 22:15,Ath Bilbao,Valencia,Ath Bilbao,0,Ath Bilbao AH 0,0.5657,1.768,1.856,
D,football_data_542695,L1,2026-05-11 03:00,Auxerre,Nice,Nice,+0.5,Nice AH +0.5,0.5645,1.771,1.86,
D,football_data_542697,L1,2026-05-11 03:00,Metz,Lorient,Metz,+1,Metz AH +1,0.5646,1.771,1.86,
D,football_data_544555,LaLiga,2026-05-10 20:00,Mallorca,Villarreal,Villarreal,0,Villarreal AH 0,0.5598,1.786,1.876,
D,football_data_540699,Bundesliga,2026-05-09 21:30,Augsburg,M'gladbach,Augsburg,0,Augsburg AH 0,0.5564,1.797,1.887,
D,football_data_537174,SerieA,2026-05-10 02:45,Lecce,Juventus,Lecce,+1.5,Lecce AH +1.5,0.5554,1.801,1.891,
D,football_data_544552,LaLiga,2026-05-10 00:30,Atletico Madrid,Celta,Celta,+0.5,Celta AH +0.5,0.554,1.805,1.895,
